ST001132_HILICpos__ppm5_34214413	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001132/study/HILICpos/asari_ST001132_HILICpos__ppm5_34214413/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch9_ppm5_3623941	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch9/asari_ST001931_RPneg_RPneg_batch9_ppm5_3623941/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch7_ppm5_362367	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch7/asari_ST001931_RPneg_RPneg_batch7_ppm5_362367/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch1_ppm5_3622520	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch1/asari_ST001931_RPneg_RPneg_batch1_ppm5_3622520/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch6_ppm5_363151	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch6/asari_ST001931_RPneg_RPneg_batch6_ppm5_363151/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch8_ppm5_3624654	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch8/asari_ST001931_RPneg_RPneg_batch8_ppm5_3624654/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch13_ppm5_3625741	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch13/asari_ST001931_RPneg_RPneg_batch13_ppm5_3625741/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch12_ppm5_362432	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch12/asari_ST001931_RPneg_RPneg_batch12_ppm5_362432/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch3_ppm5_363857	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch3/asari_ST001931_RPneg_RPneg_batch3_ppm5_363857/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch4_ppm5_3625019	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch4/asari_ST001931_RPneg_RPneg_batch4_ppm5_3625019/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch5_ppm5_363521	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch5/asari_ST001931_RPneg_RPneg_batch5_ppm5_363521/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch2_ppm5_3623218	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch2/asari_ST001931_RPneg_RPneg_batch2_ppm5_3623218/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch10_ppm5_3622158	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch10/asari_ST001931_RPneg_RPneg_batch10_ppm5_3622158/export/full_Feature_table.tsv
ST001931_RPneg_RPneg_batch11_ppm5_362541	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/RPneg/RPneg_batch11/asari_ST001931_RPneg_RPneg_batch11_ppm5_362541/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch11_ppm5_3614521	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch11/asari_ST001931_HILICpos_HILICpos_batch11_ppm5_3614521/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch10_ppm5_3621758	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch10/asari_ST001931_HILICpos_HILICpos_batch10_ppm5_3621758/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch2_ppm5_3615835	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch2/asari_ST001931_HILICpos_HILICpos_batch2_ppm5_3615835/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch5_ppm5_3613728	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch5/asari_ST001931_HILICpos_HILICpos_batch5_ppm5_3613728/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch4_ppm5_362236	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch4/asari_ST001931_HILICpos_HILICpos_batch4_ppm5_362236/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch3_ppm5_3613315	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch3/asari_ST001931_HILICpos_HILICpos_batch3_ppm5_3613315/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch12_ppm5_3612434	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch12/asari_ST001931_HILICpos_HILICpos_batch12_ppm5_3612434/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch13_ppm5_3614946	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch13/asari_ST001931_HILICpos_HILICpos_batch13_ppm5_3614946/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch6_ppm5_3615443	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch6/asari_ST001931_HILICpos_HILICpos_batch6_ppm5_3615443/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch1_ppm5_362646	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch1/asari_ST001931_HILICpos_HILICpos_batch1_ppm5_362646/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch8_ppm5_3621359	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch8/asari_ST001931_HILICpos_HILICpos_batch8_ppm5_3621359/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch9_ppm5_3614126	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch9/asari_ST001931_HILICpos_HILICpos_batch9_ppm5_3614126/export/full_Feature_table.tsv
ST001931_HILICpos_HILICpos_batch7_ppm5_3612859	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001931/study/HILICpos/HILICpos_batch7/asari_ST001931_HILICpos_HILICpos_batch7_ppm5_3612859/export/full_Feature_table.tsv
ST002112_RPneg_B2_ppm5_3572946	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPneg/B2/asari_ST002112_RPneg_B2_ppm5_3572946/export/full_Feature_table.tsv
ST002112_RPneg_B3_ppm5_3571159	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPneg/B3/asari_ST002112_RPneg_B3_ppm5_3571159/export/full_Feature_table.tsv
ST002112_RPneg_B1_ppm5_3574747	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPneg/B1/asari_ST002112_RPneg_B1_ppm5_3574747/export/full_Feature_table.tsv
ST002112_HILICneg_B2_ppm5_3554540	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICneg/B2/asari_ST002112_HILICneg_B2_ppm5_3554540/export/full_Feature_table.tsv
ST002112_HILICneg_B3_ppm5_3552830	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICneg/B3/asari_ST002112_HILICneg_B3_ppm5_3552830/export/full_Feature_table.tsv
ST002112_HILICneg_B1_ppm5_356235	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICneg/B1/asari_ST002112_HILICneg_B1_ppm5_356235/export/full_Feature_table.tsv
ST002112_RPpos_B2_ppm5_3563652	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPpos/B2/asari_ST002112_RPpos_B2_ppm5_3563652/export/full_Feature_table.tsv
ST002112_RPpos_B3_ppm5_356194	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPpos/B3/asari_ST002112_RPpos_B3_ppm5_356194/export/full_Feature_table.tsv
ST002112_RPpos_B1_ppm5_3565432	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/RPpos/B1/asari_ST002112_RPpos_B1_ppm5_3565432/export/full_Feature_table.tsv
ST002112_HILICpos_B2_ppm5_3545123	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICpos/B2/asari_ST002112_HILICpos_B2_ppm5_3545123/export/full_Feature_table.tsv
ST002112_HILICpos_B3_ppm5_3543217	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICpos/B3/asari_ST002112_HILICpos_B3_ppm5_3543217/export/full_Feature_table.tsv
ST002112_HILICpos_B1_ppm5_355103	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002112/study/HILICpos/B1/asari_ST002112_HILICpos_B1_ppm5_355103/export/full_Feature_table.tsv
MTBLS6728_RPneg_serum_ppm5_3504854	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS6728/study/RPneg/serum/asari_MTBLS6728_RPneg_serum_ppm5_3504854/export/full_Feature_table.tsv
MTBLS136_RPneg_B10_ppm5_3510140	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B10/asari_MTBLS136_RPneg_B10_ppm5_3510140/export/full_Feature_table.tsv
MTBLS136_RPneg_B11_ppm5_359513	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B11/asari_MTBLS136_RPneg_B11_ppm5_359513/export/full_Feature_table.tsv
MTBLS136_RPneg_B5_ppm5_351070	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B5/asari_MTBLS136_RPneg_B5_ppm5_351070/export/full_Feature_table.tsv
MTBLS136_RPneg_B2_ppm5_3595246	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B2/asari_MTBLS136_RPneg_B2_ppm5_3595246/export/full_Feature_table.tsv
MTBLS136_RPneg_B3_ppm5_359930	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B3/asari_MTBLS136_RPneg_B3_ppm5_359930/export/full_Feature_table.tsv
MTBLS136_RPneg_B4_ppm5_3592348	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B4/asari_MTBLS136_RPneg_B4_ppm5_3592348/export/full_Feature_table.tsv
MTBLS136_RPneg_B12_ppm5_3593055	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B12/asari_MTBLS136_RPneg_B12_ppm5_3593055/export/full_Feature_table.tsv
MTBLS136_RPneg_B8_ppm5_3593845	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B8/asari_MTBLS136_RPneg_B8_ppm5_3593845/export/full_Feature_table.tsv
MTBLS136_RPneg_B1_ppm5_3595947	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B1/asari_MTBLS136_RPneg_B1_ppm5_3595947/export/full_Feature_table.tsv
MTBLS136_RPneg_B6_ppm5_3591641	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B6/asari_MTBLS136_RPneg_B6_ppm5_3591641/export/full_Feature_table.tsv
MTBLS136_RPneg_B7_ppm5_3594534	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B7/asari_MTBLS136_RPneg_B7_ppm5_3594534/export/full_Feature_table.tsv
MTBLS136_RPneg_B9_ppm5_35102151	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPneg/B9/asari_MTBLS136_RPneg_B9_ppm5_35102151/export/full_Feature_table.tsv
MTBLS136_HILICneg_B10_ppm5_3572736	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B10/asari_MTBLS136_HILICneg_B10_ppm5_3572736/export/full_Feature_table.tsv
MTBLS136_HILICneg_B11_ppm5_3562818	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B11/asari_MTBLS136_HILICneg_B11_ppm5_3562818/export/full_Feature_table.tsv
MTBLS136_HILICneg_B5_ppm5_3572425	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B5/asari_MTBLS136_HILICneg_B5_ppm5_3572425/export/full_Feature_table.tsv
MTBLS136_HILICneg_B2_ppm5_357142	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B2/asari_MTBLS136_HILICneg_B2_ppm5_357142/export/full_Feature_table.tsv
MTBLS136_HILICneg_B3_ppm5_3563558	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B3/asari_MTBLS136_HILICneg_B3_ppm5_3563558/export/full_Feature_table.tsv
MTBLS136_HILICneg_B4_ppm5_356483	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B4/asari_MTBLS136_HILICneg_B4_ppm5_356483/export/full_Feature_table.tsv
MTBLS136_HILICneg_B13_ppm5_3573244	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B13/asari_MTBLS136_HILICneg_B13_ppm5_3573244/export/full_Feature_table.tsv
MTBLS136_HILICneg_B14_ppm5_3571028	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B14/asari_MTBLS136_HILICneg_B14_ppm5_3571028/export/full_Feature_table.tsv
MTBLS136_HILICneg_B12_ppm5_3565428	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B12/asari_MTBLS136_HILICneg_B12_ppm5_3565428/export/full_Feature_table.tsv
MTBLS136_HILICneg_B8_ppm5_357030	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B8/asari_MTBLS136_HILICneg_B8_ppm5_357030/export/full_Feature_table.tsv
MTBLS136_HILICneg_B1_ppm5_3572059	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B1/asari_MTBLS136_HILICneg_B1_ppm5_3572059/export/full_Feature_table.tsv
MTBLS136_HILICneg_B6_ppm5_3564320	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B6/asari_MTBLS136_HILICneg_B6_ppm5_3564320/export/full_Feature_table.tsv
MTBLS136_HILICneg_B7_ppm5_357519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B7/asari_MTBLS136_HILICneg_B7_ppm5_357519/export/full_Feature_table.tsv
MTBLS136_HILICneg_B9_ppm5_3573859	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/HILICneg/B9/asari_MTBLS136_HILICneg_B9_ppm5_3573859/export/full_Feature_table.tsv
MTBLS136_RPpos_B26_ppm5_358447	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B26/asari_MTBLS136_RPpos_B26_ppm5_358447/export/full_Feature_table.tsv
MTBLS136_RPpos_B19_ppm5_3581551	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B19/asari_MTBLS136_RPpos_B19_ppm5_3581551/export/full_Feature_table.tsv
MTBLS136_RPpos_B21_ppm5_3583229	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B21/asari_MTBLS136_RPpos_B21_ppm5_3583229/export/full_Feature_table.tsv
MTBLS136_RPpos_B17_ppm5_3583756	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B17/asari_MTBLS136_RPpos_B17_ppm5_3583756/export/full_Feature_table.tsv
MTBLS136_RPpos_B10_ppm5_3585651	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B10/asari_MTBLS136_RPpos_B10_ppm5_3585651/export/full_Feature_table.tsv
MTBLS136_RPpos_B16_ppm5_3575812	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B16/asari_MTBLS136_RPpos_B16_ppm5_3575812/export/full_Feature_table.tsv
MTBLS136_RPpos_B20_ppm5_358205	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B20/asari_MTBLS136_RPpos_B20_ppm5_358205/export/full_Feature_table.tsv
MTBLS136_RPpos_B18_ppm5_3574029	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B18/asari_MTBLS136_RPpos_B18_ppm5_3574029/export/full_Feature_table.tsv
MTBLS136_RPpos_B5_ppm5_3585347	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B5/asari_MTBLS136_RPpos_B5_ppm5_3585347/export/full_Feature_table.tsv
MTBLS136_RPpos_B2_ppm5_358411	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B2/asari_MTBLS136_RPpos_B2_ppm5_358411/export/full_Feature_table.tsv
MTBLS136_RPpos_B3_ppm5_3574742	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B3/asari_MTBLS136_RPpos_B3_ppm5_3574742/export/full_Feature_table.tsv
MTBLS136_RPpos_B4_ppm5_358213	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B4/asari_MTBLS136_RPpos_B4_ppm5_358213/export/full_Feature_table.tsv
MTBLS136_RPpos_B22_ppm5_3584628	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B22/asari_MTBLS136_RPpos_B22_ppm5_3584628/export/full_Feature_table.tsv
MTBLS136_RPpos_B25_ppm5_3582811	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B25/asari_MTBLS136_RPpos_B25_ppm5_3582811/export/full_Feature_table.tsv
MTBLS136_RPpos_B13_ppm5_3585957	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B13/asari_MTBLS136_RPpos_B13_ppm5_3585957/export/full_Feature_table.tsv
MTBLS136_RPpos_B14_ppm5_3583351	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B14/asari_MTBLS136_RPpos_B14_ppm5_3583351/export/full_Feature_table.tsv
MTBLS136_RPpos_B15_ppm5_3575358	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B15/asari_MTBLS136_RPpos_B15_ppm5_3575358/export/full_Feature_table.tsv
MTBLS136_RPpos_B12_ppm5_358913	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B12/asari_MTBLS136_RPpos_B12_ppm5_358913/export/full_Feature_table.tsv
MTBLS136_RPpos_B24_ppm5_358514	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B24/asari_MTBLS136_RPpos_B24_ppm5_358514/export/full_Feature_table.tsv
MTBLS136_RPpos_B23_ppm5_3574343	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B23/asari_MTBLS136_RPpos_B23_ppm5_3574343/export/full_Feature_table.tsv
MTBLS136_RPpos_B8_ppm5_3581234	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B8/asari_MTBLS136_RPpos_B8_ppm5_3581234/export/full_Feature_table.tsv
MTBLS136_RPpos_B1_ppm5_3585032	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B1/asari_MTBLS136_RPpos_B1_ppm5_3585032/export/full_Feature_table.tsv
MTBLS136_RPpos_B6_ppm5_3575046	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B6/asari_MTBLS136_RPpos_B6_ppm5_3575046/export/full_Feature_table.tsv
MTBLS136_RPpos_B7_ppm5_358251	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B7/asari_MTBLS136_RPpos_B7_ppm5_358251/export/full_Feature_table.tsv
MTBLS136_RPpos_B9_ppm5_359148	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS136/study/RPpos/B9/asari_MTBLS136_RPpos_B9_ppm5_359148/export/full_Feature_table.tsv
ST001161_RPpos_C18_ppm5_35161056	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001161/study/RPpos/C18/asari_ST001161_RPpos_C18_ppm5_35161056/export/full_Feature_table.tsv
ST001161_HILICpos_Hilic_ppm5_3516954	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001161/study/HILICpos/Hilic/asari_ST001161_HILICpos_Hilic_ppm5_3516954/export/full_Feature_table.tsv
ST002921_RPpos_B5_ppm5_3602413	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002921/study/RPpos/B5/asari_ST002921_RPpos_B5_ppm5_3602413/export/full_Feature_table.tsv
ST002921_RPpos_B2_ppm5_35234334	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002921/study/RPpos/B2/asari_ST002921_RPpos_B2_ppm5_35234334/export/full_Feature_table.tsv
